7137,11,5,6
8090,4,5,5
12531,6,0,3
12193,3,3,5
11505,1,3,5
673,6,0,4
3494,11,4,4
502,6,0,4
8137,6,0,3
9559,11,2,5
5551,5,2,4
2161,11,3,4
13410,10,2,3
11701,6,0,3
8931,5,3,5
13385,3,2,5
12225,6,0,4
5514,6,0,2
3889,1,3,4
11483,1,2,4
937,6,0,5
6866,1,2,3
11300,10,3,5
6080,6,0,4
2437,6,0,4
2239,12,2,4
13839,8,2,4
8119,8,2,5
7073,3,3,5
5392,5,3,4
2193,1,2,4
2802,8,2,3
2552,5,3,5
4413,6,0,3
2490,6,0,3
2364,7,4,5
12725,3,4,4
8982,6,0,4
3407,1,2,4
740,1,2,4
2230,1,2,5
2230,2,2,5
6482,6,0,1
6036,5,2,4
5954,5,4,5
3951,2,2,4
3102,8,2,5
13898,11,5,5
6415,6,0,4
11954,10,3,5
6150,5,2,5
6150,7,2,5
8808,11,4,5
6707,6,0,3
6681,11,2,3
5246,10,5,5
11735,11,2,4
6729,6,0,5
12508,10,3,5
7147,11,2,4
9204,2,2,5
12173,1,4,5
11783,6,0,3
7216,6,0,1
12579,10,2,3
10367,2,3,4
7539,1,3,4
13483,6,0,3
1779,1,4,5
13797,3,3,3
5486,11,3,4
3861,5,3,4
9998,4,3,4
3437,1,2,5
4582,11,5,16
8132,5,3,4
11157,6,0,4
5767,5,2,3
10742,10,4,5
5332,11,3,5
3986,3,5,6
12848,11,3,4
10115,3,4,5
10782,10,2,5
3366,5,2,5
3366,3,2,5
11751,11,2,4
5800,6,0,3
6643,6,0,4
6098,1,2,3
9835,6,0,5
2329,6,0,4
4221,6,0,4
10145,11,2,5
687,4,2,9
687,12,2,9
687,2,2,9
5086,6,0,3
10209,4,2,6
4928,6,0,3
13759,6,0,4
804,4,2,4
6152,6,0,4
6152,6,0,4
5990,11,2,5
10982,10,3,5
5734,4,2,5
9198,6,0,4
10977,6,0,4
8459,1,2,5
5302,6,0,1
2984,6,0,4
3889,1,3,4
7994,2,2,5
322,11,2,12
322,12,2,12
4594,11,2,5
4594,12,2,5
1169,11,4,7
912,6,0,3
7549,6,0,3
3287,6,0,4
8699,6,0,5
7970,3,2,5
12929,10,2,5
12929,7,2,5
13354,5,2,4
3253,3,2,4
2513,12,2,4
11377,6,0,2
1960,7,3,4
6809,10,2,4
6218,7,2,4
12039,1,2,4
13099,6,0,3
13537,8,2,6
9113,1,4,5
4648,6,0,5
3495,6,0,3
9217,6,0,4
7679,6,0,4
8636,10,2,5
4953,6,0,5
9714,6,0,3
2779,3,2,6
2779,7,2,6
12009,11,2,4
995,2,3,4
2817,3,2,4
7223,1,2,6
5881,6,0,3
10646,6,0,3
2842,5,2,5
3530,5,2,5
3530,3,2,5
11536,1,2,5
11536,10,2,5
13244,6,0,5
3216,1,3,5
14044,5,2,5
6139,7,2,5
4602,6,0,3
10564,6,0,3
3154,4,2,5
8801,3,4,4
6501,1,2,4
5140,8,3,5
11537,3,3,5
583,5,4,6
6061,3,2,5
10446,1,2,4
13234,6,0,2
909,2,3,4
5374,1,3,5
13169,5,2,3
3003,6,0,3
7168,5,2,4
8078,3,3,4
13277,6,0,4
5266,1,3,5
10116,10,3,4
4611,6,0,4
8186,1,2,4
2098,2,2,4
11278,2,2,4
11278,3,2,4
5505,6,0,5
3547,5,2,5
6392,1,2,5
6392,5,2,5
9519,2,2,5
2036,6,0,3
11800,4,4,4
11628,1,3,5
5724,3,2,3
1361,11,3,4
9862,6,0,3
994,2,2,3
5884,4,4,5
81,8,2,6
13287,11,2,6
3823,6,0,3
11908,10,2,4
6039,1,3,4
5152,4,2,3
8771,4,2,5
11470,3,2,4
8277,1,2,6
8277,12,2,6
8277,7,2,6
4135,6,0,3
2302,3,3,5
4077,6,0,5
4077,6,0,5
3547,5,2,5
7111,6,0,3
8608,1,2,5
402,4,3,5
8838,6,0,3
8563,7,2,5
3971,5,2,5
729,5,3,11
8429,1,2,5
5082,4,2,5
7344,11,2,5
2120,6,0,3
10247,5,3,5
1206,1,4,6
8187,12,2,5
8457,1,3,5
12593,10,3,4
11251,11,2,4
8568,6,0,4
6530,3,2,5
7970,7,2,3
6983,3,2,5
8113,1,3,5
4968,12,2,3
285,10,2,4
3156,6,0,3
1770,12,2,4
7592,6,0,4
2455,1,2,5
2455,4,2,5
6311,10,3,4
13327,5,4,5
10128,5,2,4
11908,1,2,4
10367,6,0,3
786,11,4,9
6656,6,0,5
5359,6,0,1
12266,7,3,4
8229,10,2,5
1678,7,2,5
11896,6,0,3
12627,1,2,5
12330,6,0,1
7803,2,3,5
12407,6,0,4
11189,3,3,5
12340,12,2,5
9359,4,2,3
6928,5,2,5
4537,1,4,4
4537,1,4,4
691,5,3,8
691,3,3,8
1348,10,3,5
13362,7,2,5
3428,1,3,5
12210,9,2,4
4019,6,0,1
4019,6,0,1
10850,11,2,4
4602,4,2,4
4602,3,2,4
5361,11,2,4
1294,10,2,4
8455,6,0,3
12773,6,0,6
3993,6,0,4
9357,1,3,5
9024,11,2,5
5658,4,3,5
9416,12,2,4
5692,3,3,3
13778,1,2,5
3707,6,0,6
2832,4,2,5
8500,1,2,4
8500,5,2,4
11420,2,2,4
11420,3,2,4
3550,6,0,5
6216,5,2,6
12835,6,0,4
6824,10,2,4
223,6,0,1
10662,10,3,9
11623,6,0,3
1998,6,0,4
4573,6,0,4
4418,1,2,5
4418,4,2,5
11375,11,2,3
6079,8,3,8
11893,5,2,4
1939,6,0,4
8517,11,2,5
13675,7,2,4
5415,1,2,5
13683,6,0,3
6933,6,0,4
9509,6,0,2
7886,1,2,4
13547,1,4,6
3554,3,2,4
11612,6,0,4
13912,11,2,5
11504,2,3,4
5183,6,0,3
6201,8,2,4
10497,6,0,5
13210,6,0,5
7090,3,2,3
4135,3,2,5
4441,5,3,6
11292,10,2,4
2826,5,2,4
2235,3,2,3
8148,5,3,4
12115,4,3,5
3893,11,2,4
3272,1,2,4
3272,10,2,4
13824,10,4,6
5959,3,3,4
8955,1,2,2
5770,6,0,5
6810,11,2,4
1964,5,3,4
9240,6,0,3
6715,6,0,3
7695,11,4,4
11238,3,2,4
12934,1,2,5
5340,1,2,4
5340,5,2,4
10477,4,2,3
3356,1,2,5
9866,6,0,4
10843,5,2,4
12212,10,2,5
12212,2,2,5
2540,10,3,5
769,6,0,4
11318,5,2,4
424,7,4,12
1963,6,0,4
10273,2,3,5
6353,6,0,4
5763,10,2,4
11983,2,2,5
7813,3,3,5
13536,6,0,4
11640,1,2,5
11640,9,2,5
11788,6,0,4
296,12,4,14
5553,5,3,5
4086,11,2,5
8816,10,2,5
6981,6,0,3
3880,2,2,5
4682,2,2,3
8180,3,2,4
2290,6,0,3
12467,12,2,4
4174,6,0,5
11495,3,3,5
10963,1,3,5
13328,6,0,3
910,6,0,4
8982,6,0,4
13370,1,2,5
13370,7,2,5
4285,10,2,7
4285,2,2,7
4285,8,2,7
10329,4,3,4
13314,5,2,5
13314,3,2,5
6015,1,2,5
6015,5,2,5
5460,6,0,4
7546,3,2,5
8615,11,2,4
7962,10,2,4
4015,10,4,5
6469,2,2,5
8268,5,3,5
9435,11,2,4
7319,5,2,4
10275,11,2,5
6904,4,2,3
5477,4,4,6
831,11,2,6
11713,12,2,3
6551,5,2,4
2605,6,0,3
2852,6,0,3
10604,6,0,5
9669,2,2,3
9420,2,2,5
9420,3,2,5
3117,1,2,4
8392,11,2,5
8392,1,2,5
11382,12,2,4
12878,2,2,5
10689,6,0,3
3191,6,0,5
505,3,3,13
5238,2,3,4
7087,6,0,3
2198,5,2,5
8104,6,0,4
8104,6,0,4
9511,6,0,2
11658,6,0,4
7352,1,2,4
502,6,0,4
1501,8,2,4
10076,4,2,5
12341,5,3,5
13704,10,2,5
13704,3,2,5
10872,11,2,4
3734,3,3,5
7376,6,0,3
872,11,2,8
872,12,2,8
1872,3,2,5
5600,4,2,3
4649,6,0,3
700,8,2,5
8446,6,0,3
5107,1,2,4
6149,11,3,3
12760,11,2,4
11759,9,3,3
3340,6,0,3
13618,10,2,3
2251,6,0,4
6222,6,0,2
3288,11,2,3
4185,6,0,3
8448,4,2,5
6557,11,2,3
12409,6,0,3
10040,6,0,3
7429,6,0,4
7568,6,0,3
386,10,2,9
386,2,2,9
4832,10,3,4
2001,12,2,4
2001,8,2,4
6869,6,0,3
3020,3,2,6
9788,6,0,5
11663,6,0,3
8937,8,3,5
7334,2,3,4
1506,6,0,5
10688,6,0,3
3428,5,2,5
570,3,5,11
9929,2,2,5
9526,6,0,5
9370,8,2,4
3249,2,3,5
3249,2,3,5
3033,1,3,3
5164,6,0,2
2311,6,0,3
7419,12,3,8
4913,5,2,5
4913,12,2,5
12962,10,2,6
3450,10,5,6
11545,1,2,5
214,1,4,14
214,5,4,14
5207,11,3,4
11520,6,0,5
12270,5,2,4
5189,11,2,5
5189,2,2,5
4582,6,0,4
7068,3,2,3
579,1,4,8
5207,6,0,4
13204,6,0,5
13655,6,0,4
12973,5,2,5
12973,2,2,5
9875,6,0,3
1202,6,0,3
10762,1,3,5
1011,6,0,3
6615,1,2,5
2657,2,2,5
4955,11,2,5
4955,12,2,5
4204,4,2,4
4204,3,2,4
3576,2,2,5
3386,6,0,4
9437,1,2,6
7209,11,2,5
7209,5,2,5
7615,3,2,5
3317,6,0,5
282,4,6,10
5195,4,5,5
1788,11,4,10
2414,6,0,3
8839,12,2,4
13204,6,0,4
8131,6,0,3
5564,4,2,3
4487,6,0,5
7371,6,0,3
10355,6,0,4
8983,9,2,4
12578,9,2,4
9235,8,2,4
2281,11,2,4
5740,1,2,4
3005,11,3,3
7262,1,2,4
7262,10,2,4
7961,11,3,6
3928,3,3,3
10289,2,2,4
7956,5,2,5
12918,3,3,4
15,7,2,4
3614,11,2,5
12488,4,2,3
34,1,3,5
8373,3,3,5
528,10,4,7
8752,4,2,5
6308,6,0,4
6019,6,0,3
6108,5,2,5
5376,5,3,4
8314,8,3,3
5349,6,0,3
995,6,0,4
4651,5,2,4
10551,6,0,3
13674,6,0,5
5762,6,0,5
1392,6,0,3
11059,6,0,3
8147,7,2,4
9161,1,2,4
9063,5,2,5
9063,10,2,5
4474,6,0,3
12527,5,2,5
5097,11,3,5
10509,1,2,5
5558,12,2,4
5558,3,2,4
6777,6,0,4
4258,1,2,4
6097,5,2,5
6097,4,2,5
3204,4,2,5
7966,1,2,5
7966,4,2,5
1754,11,2,4
7447,12,2,4
7431,9,2,5
2068,12,2,4
2068,7,2,4
1275,1,5,5
13249,1,2,9
13249,12,2,9
1955,5,2,4
9194,6,0,4
2068,11,2,5
11837,6,0,3
6459,6,0,3
8539,6,0,3
9181,6,0,3
10512,6,0,5
6127,10,2,4
8705,3,4,4
7486,5,2,5
11237,11,3,4
1966,5,2,5
512,11,2,5
512,10,2,5
4111,5,2,4
4111,9,2,4
12596,10,2,4
9688,5,3,4
6842,2,3,5
2673,6,0,3
10056,1,2,4
2748,2,4,5
3315,4,2,5
3472,1,2,4
3472,3,2,4
8628,12,2,5
9773,10,2,5
2024,6,0,4
8194,5,3,5
8915,6,0,4
8996,6,0,5
1553,3,4,4
5056,6,0,5
13667,10,3,4
5649,6,0,5
404,10,4,10
2717,11,3,5
8976,9,2,3
14064,3,2,4
2843,6,0,5
6308,2,2,3
5296,6,0,4
3329,1,2,5
3329,10,2,5
8652,11,2,4
10905,6,0,3
13502,6,0,4
10028,3,5,5
9999,3,2,5
6497,10,4,5
1112,8,2,4
946,11,2,3
3062,6,0,3
7233,3,2,5
4343,11,2,3
9664,6,0,3
11048,3,2,4
2255,1,4,6
87,2,2,8
12316,8,3,5
5757,6,0,3
1636,3,4,5
8167,4,2,5
7856,5,3,5
4462,5,2,4
4989,4,2,6
4989,2,2,6
7433,12,2,4
2280,1,6,22
6448,11,2,5
6448,4,2,5
2372,10,3,4
8589,5,2,4
12508,2,3,5
8092,6,0,3
5690,6,0,5
7671,6,0,1
3094,11,3,4
13011,11,3,4
2491,5,3,4
8881,5,2,5
8881,12,2,5
8913,1,2,3
764,5,2,4
9731,6,0,3
10216,4,2,4
2776,2,3,5
7280,2,2,5
12872,11,3,4
9845,10,2,4
2632,6,0,4
6916,2,2,3
57,11,5,12
5281,4,2,3
8511,5,3,5
4281,11,2,4
7580,6,0,5
4751,6,0,3
855,3,3,12
855,9,3,12
6056,3,4,14
10627,6,0,4
9924,11,3,4
3223,6,0,3
1168,11,3,3
7729,6,0,3
1708,6,0,4
2140,10,3,4
2508,6,0,4
8656,6,0,4
14035,4,2,3
5372,4,3,5
6072,4,2,4
10450,6,0,4
9065,12,2,5
9065,2,2,5
10036,12,3,3
5481,11,2,4
7453,10,2,3
11906,1,2,3
10415,6,0,4
6429,1,2,5
6429,5,2,5
13062,10,2,4
902,12,2,6
9751,11,5,19
9751,9,5,19
5042,6,0,3
2299,6,0,3
3638,6,0,3
3253,1,2,5
5565,4,3,5
5267,4,2,5
5267,2,2,5
12080,12,2,5
13299,11,3,8
2742,1,2,3
9842,5,2,5
9842,3,2,5
7070,2,2,4
12620,1,2,5
12620,10,2,5
3316,3,6,8
10482,6,0,5
1131,10,2,3
4501,6,0,2
5202,3,2,4
11893,11,3,8
13153,7,2,5
10839,9,2,5
10839,7,2,5
5832,10,2,3
5062,6,0,3
10907,2,2,5
3419,11,2,4
9693,6,0,5
13198,2,2,4
6533,6,0,5
1801,3,2,5
3020,3,2,4
1135,6,0,5
9965,8,2,4
2892,6,0,3
4690,6,0,4
8500,3,3,4
1343,4,2,5
2979,3,2,5
12665,6,0,4
7394,3,3,5
4132,4,3,3
10320,10,3,5
5155,1,2,5
5155,12,2,5
2443,4,2,3
2301,5,2,4
1205,11,2,3
5120,6,0,2
727,1,5,9
2587,6,0,2
5586,1,4,5
3846,11,3,5
846,2,5,5
8160,1,4,9
3688,3,2,4
2098,11,2,5
2098,1,2,5
6369,6,0,5
4713,11,2,4
6388,5,3,3
5733,5,2,3
10236,12,2,4
8855,1,2,5
8017,1,2,3
2701,11,2,5
2701,4,2,5
7482,4,2,5
3813,6,0,4
13679,12,2,5
9349,5,2,4
4908,7,2,5
6020,6,0,3
9508,4,2,4
9508,12,2,4
8654,6,0,4
13722,5,2,4
13722,3,2,4
5723,6,0,5
12039,6,0,4
11677,6,0,3
12122,11,7,20
3665,6,0,4
11789,10,2,5
12307,4,3,5
5117,1,2,5
5117,5,2,5
6657,2,3,7
2476,6,0,4
9977,1,2,5
9977,5,2,5
7850,6,0,4
13379,1,2,4
13379,5,2,4
13863,12,3,5
5720,1,2,5
11394,8,2,4
4039,11,2,5
4039,3,2,5
1809,6,0,4
11519,5,2,5
5676,9,2,4
11513,11,2,5
488,6,0,5
5861,10,3,5
1724,5,2,4
8428,5,2,4
7485,3,3,5
5306,11,4,4
6818,12,2,4
1837,3,3,5
12387,11,3,5
3646,12,2,4
9075,6,0,3
3215,6,0,5
9192,5,2,4
10616,6,0,1
265,5,2,3
1552,3,3,4
2452,5,2,5
2900,11,8,8
2218,2,2,5
1992,5,3,5
8145,1,3,5
2629,6,0,3
11078,4,3,5
556,5,3,9
2555,4,3,4
5015,5,2,5
12351,2,2,4
5317,1,3,4
1653,5,3,5
8896,11,2,3
8369,9,2,4
11713,5,2,5
11183,3,4,5
2392,9,2,3
9133,2,2,9
6852,6,0,3
2798,6,0,4
1628,10,3,5
5646,9,3,5
4595,4,2,5
2685,10,2,5
12364,11,3,4
2515,2,2,5
11071,3,3,3
6471,1,3,4
5500,6,0,3
32,6,0,4
7958,6,0,3
13391,3,2,5
5493,6,0,5
10666,1,2,5
10171,6,0,3
10488,5,2,4
1065,3,2,5
11880,11,4,5
7143,11,2,5
38,10,5,12
14022,6,0,4
9235,6,0,3
8180,3,3,4
2674,7,3,6
4386,5,2,5
4386,10,2,5
2850,5,2,5
368,6,0,7
686,11,2,7
686,5,2,7
10759,10,4,4
7825,3,3,6
9026,11,2,5
9026,12,2,5
7731,6,0,3
1569,6,0,4
4831,1,3,5
10513,2,2,4
10629,1,2,3
5444,6,0,5
14051,6,0,2
1092,2,2,4
5159,1,2,5
788,3,2,4
1867,11,2,3
6241,11,2,5
6241,5,2,5
2367,11,2,3
13158,1,4,5
2467,4,2,5
3187,2,2,5
10323,6,0,3
5366,2,3,4
6975,3,3,5
7058,11,3,5
7521,6,0,4
12498,1,2,3
8408,11,2,6
8408,3,2,6
8223,5,2,4
1143,3,2,3
12265,4,2,5
11701,12,3,5
1814,6,0,5
1161,11,3,10
1161,12,3,10
1161,2,3,10
6,6,0,3
8988,3,3,4
3365,2,2,5
13417,5,4,5
169,8,3,13
7133,6,0,4
843,4,2,3
5512,5,2,4
1078,3,2,4
6892,2,3,3
10236,4,2,5
10904,6,0,3
10904,6,0,3
12956,10,2,4
4884,10,3,4
11079,4,2,3
5412,11,4,5
5249,10,3,5
11569,5,3,5
5822,8,2,2
3496,3,3,4
12189,11,4,5
8804,5,3,4
6831,6,0,5
1630,6,0,3
10751,10,3,4
6512,11,2,4
13721,5,2,5
12218,2,5,6
12869,11,2,5
12869,5,2,5
1258,6,0,5
7974,2,3,4
5030,1,4,4
11905,1,2,5
14048,4,2,5
14048,8,2,5
1587,10,2,5
4965,6,0,1
5618,4,2,4
8441,8,3,5
3164,4,2,4
2504,5,3,8
1604,6,0,3
4991,12,2,4
956,1,2,8
956,4,2,8
956,12,2,8
12395,5,2,4
12395,3,2,4
12231,12,2,5
12763,6,0,3
11785,3,3,3
2686,6,0,3
3274,5,3,4
6145,6,0,4
12077,3,4,4
2108,1,3,5
1608,6,0,4
853,1,4,5
3599,12,2,5
11894,5,2,5
14053,6,0,2
6660,6,0,5
6625,12,2,4
9290,1,3,5
13554,5,2,5
13554,2,2,5
3659,10,3,8
12179,1,2,6
12179,5,2,6
3228,2,2,6
3228,9,2,6
5939,5,2,5
5939,3,2,5
1974,1,2,5
2429,9,2,4
8531,6,0,5
13852,2,2,5
3011,5,2,7
5297,6,0,3
6454,5,2,4
7160,4,2,4
11989,1,4,5
4375,6,0,3
5360,4,2,5
7025,7,2,5
10082,1,2,5
10082,4,2,5
7262,6,0,3
11234,11,2,3
3477,6,0,4
8413,1,2,5
10620,6,0,3
1960,7,3,3
1464,6,0,4
6031,10,3,5
13631,6,0,1
9270,4,2,4
4649,9,3,5
2570,5,2,5
1053,5,4,5
11547,5,2,5
11547,3,2,5
6178,1,2,4
5634,6,0,5
14029,6,0,4
11748,11,2,5
11748,5,2,5
5918,5,3,4
7855,6,0,5
5444,11,2,4
5174,6,0,4
6186,10,2,4
9636,10,2,5
10489,11,2,3
3459,1,2,3
5830,10,2,5
304,6,0,3
9433,4,2,5
257,5,2,5
2347,9,2,5
11275,3,2,5
626,10,2,5
10272,6,0,4
3642,5,2,5
12564,6,0,3
25,1,2,7
6388,6,0,5
4736,12,2,5
10580,8,2,6
10580,9,2,6
12801,12,2,6
12801,3,2,6
673,1,2,5
673,9,2,5
7166,4,2,4
6388,5,3,5
1684,10,3,4
7957,5,3,4
10533,11,2,5
4460,10,2,4
399,4,2,6
9619,9,2,3
10387,6,0,1
10858,11,4,4
5310,4,9,14
12246,1,2,4
9682,3,2,4
1532,1,2,5
9234,11,2,4
1612,3,3,4
5593,3,2,4
774,6,0,2
7703,5,3,5
10815,10,2,5
12716,8,2,4
9173,9,2,4
9637,4,3,5
1926,11,3,5
6026,1,2,5
7301,11,2,4
12082,11,2,3
8743,7,3,4
5139,10,2,5
9222,6,0,5
10586,6,0,4
3040,7,2,5
1420,5,3,5
11848,6,0,4
12142,4,2,6
12142,3,2,6
2612,1,2,3
7865,6,0,3
5228,6,0,5
3241,1,2,4
12654,1,4,5
8133,3,4,4
6211,4,2,5
3779,10,2,5
3779,4,2,5
12024,5,2,3
1723,12,3,5
8542,2,3,4
12850,4,2,8
12850,3,2,8
12850,7,2,8
5705,6,0,5
6804,11,14,22
3274,1,3,8
778,10,4,11
7399,3,3,4
7954,10,2,5
6847,6,0,3
12500,3,2,5
675,6,0,4
10649,10,2,2
13693,3,2,5
8727,6,0,3
6061,3,3,4
13761,1,2,5
4992,11,2,4
13665,11,2,4
11864,11,3,5
6709,5,2,5
7694,8,2,4
10992,3,2,4
1195,1,2,4
10101,11,2,5
10101,12,2,5
30,11,8,18
6020,7,2,4
6700,5,2,5
6700,4,2,5
4369,1,2,4
1230,5,2,5
10541,2,2,4
8700,6,0,4
5404,5,4,6
13564,12,2,5
8028,4,4,4
3249,5,3,5
4070,1,3,5
594,7,2,4
11180,1,2,5
2155,11,3,4
5720,3,2,4
9734,6,0,4
8931,6,0,4
9039,12,2,5
2958,2,2,3
11698,5,2,5
7328,5,3,4
7959,1,3,5
6954,6,0,3
9823,5,2,3
10115,6,0,4
9390,1,3,5
11447,6,0,5
12675,6,0,3
568,11,2,7
568,2,2,7
568,3,2,7
1566,6,0,5
11837,5,2,5
655,10,3,10
13659,2,2,4
11074,10,3,4
2670,5,3,5
11044,6,0,4
8446,6,0,4
8446,6,0,4
12605,1,2,4
12605,5,2,4
361,10,3,7
2725,7,4,5
1605,3,3,5
11885,6,0,3
10575,2,2,3
9248,9,2,4
12253,2,2,3
12493,6,0,5
12300,4,2,4
12300,3,2,4
12907,11,2,5
12416,12,2,5
4637,1,2,6
7918,12,3,5
2256,6,0,3
2033,6,0,4
3203,5,2,3
1717,4,3,6
3915,1,2,5
8321,1,2,4
13181,6,0,3
6894,4,2,4
7502,6,0,3
120,10,2,6
5068,6,0,5
6265,6,0,3
4861,4,3,5
6979,5,2,5
6979,3,2,5
11704,11,2,5
646,6,0,5
9315,6,0,2
1078,3,3,5
13069,6,0,3
4593,6,0,4
9699,6,0,5
3219,6,0,5
11114,2,2,5
368,6,0,4
948,6,0,3
9748,3,2,5
8647,6,0,2
9712,10,3,4
3064,11,2,5
3064,8,2,5
118,1,2,4
6744,6,0,4
9752,5,2,4
13255,6,0,3
670,2,3,4
1419,2,2,5
13395,7,2,4
5036,6,0,6
3415,1,2,4
3789,6,0,4
10395,6,0,5
955,6,0,3
12638,6,0,4
7041,11,4,5
126,12,3,7
10924,3,2,4
4587,6,0,3
2012,12,2,3
10744,3,3,3
68,1,10,16
360,10,10,17
9892,10,2,3
13490,10,2,4
5547,10,2,4
10438,6,0,4
7967,1,2,5
7967,5,2,5
9657,6,0,4
4732,5,2,5
4732,4,2,5
13497,4,4,4
9684,12,2,4
10018,3,3,5
10729,3,3,5
10729,3,3,5
13439,11,2,4
3035,12,2,4
3035,3,2,4
4278,6,0,4
10945,5,2,5
10945,2,2,5
11645,10,3,5
4741,3,2,3
7487,10,3,4
5582,1,2,5
2056,12,2,3
10846,11,2,4
10846,2,2,4
12878,5,3,4
4149,11,2,4
12684,4,3,3
1686,5,2,3
9854,2,2,5
6083,6,0,4
13904,6,0,2
11386,6,0,4
11091,6,0,3
1662,5,2,5
1662,3,2,5
3137,8,3,3
11423,1,2,5
11423,5,2,5
6063,1,2,4
5666,6,0,1
13294,6,0,3
323,2,5,20
10727,5,3,8
4401,1,3,5
1931,8,2,3
10213,5,2,6
6502,12,2,6
2330,8,2,4
7466,6,0,5
5684,3,2,3
12487,1,2,4
12487,5,2,4
11770,1,3,3
10437,5,2,5
5617,11,3,7
5617,5,3,7
1081,3,3,5
889,4,2,7
1355,10,2,3
4538,11,2,4
12131,5,2,4
10177,6,0,4
6046,10,3,5
6148,11,4,5
1578,6,0,4
7680,5,2,5
5053,4,2,5
11445,3,2,4
7451,8,2,4
7386,4,2,5
7386,2,2,5
13854,11,3,4
12899,3,2,5
12899,3,2,5
4883,10,3,3
1065,3,2,4
5882,4,5,5
13277,6,0,3
13390,5,2,5
13390,12,2,5
9254,9,2,4
2464,6,0,4
3369,6,0,4
11239,3,2,5
9532,6,0,2
11309,1,3,5
4756,12,2,5
9308,12,3,5
5060,11,2,5
5060,8,2,5
12112,5,2,5
2280,1,7,23
8082,6,0,3
7860,6,0,3
8563,12,2,5
10671,6,0,3
5199,7,2,5
4132,6,0,4
9672,1,3,4
12548,3,2,3
7910,6,0,5
13072,6,0,5
8924,4,2,5
6494,5,4,5
4798,3,3,4
11827,6,0,3
6782,6,0,5
320,10,10,17
320,10,10,17
9959,5,2,4
168,4,2,9
168,12,2,9
168,9,2,9
8963,11,2,4
1527,2,3,4
12526,5,2,3
10347,8,2,2
5248,4,2,3
12397,6,0,5
3784,6,0,5
13934,8,3,4
12124,5,2,3
12124,5,2,3
7822,3,2,4
4489,2,2,5
4489,9,2,5
6056,6,0,3
8516,11,2,4
13125,3,3,5
13653,6,0,2
10975,6,0,4
4092,1,2,5
6104,6,0,3
24,10,5,7
1516,3,2,4
4860,6,0,4
10983,10,3,3
13601,6,0,4
9542,5,2,5
9542,8,2,5
10562,6,0,5
2493,1,2,4
5148,6,0,3
2257,6,0,3
8732,11,2,5
13440,6,0,3
684,3,3,7
10757,3,2,3
3371,6,0,4
1145,12,2,7
1145,3,2,7
1145,7,2,7
565,1,3,4
2819,2,2,4
6360,6,0,4
13030,6,0,3
9693,4,2,2
12757,6,0,4
1673,4,2,3
1199,10,6,13
2069,6,0,3
5146,6,0,3
9754,6,0,4
3020,5,2,5
3020,10,2,5
885,6,0,6
3207,11,3,5
13777,7,2,3
13523,10,2,5
13523,4,2,5
4806,6,0,1
6190,6,0,3
12517,3,2,5
12335,6,0,4
1740,3,3,5
12699,2,2,4
7203,11,2,4
14023,6,0,3
4004,5,2,5
13442,11,3,5
11993,3,2,5
679,11,3,7
10525,6,0,4
723,4,8,13
10620,6,0,4
8693,5,2,5
948,6,0,1
948,6,0,1
7885,11,2,5
5773,3,2,5
13576,11,4,4
1976,11,2,5
3900,10,3,5
12277,6,0,3
251,11,2,4
8356,3,2,5
4014,6,0,3
8910,5,3,4
7434,5,3,6
6143,12,2,5
890,4,2,5
3693,5,2,3
7848,1,3,5
3279,12,3,4
5256,10,2,3
13350,6,0,4
10135,6,0,3
6748,6,0,1
9045,10,2,9
9045,4,2,9
9045,9,2,9
7739,6,0,3
9714,6,0,4
13582,11,2,3
13358,6,0,3
4296,1,2,3
4824,6,0,4
11032,2,2,5
13213,1,2,5
2609,6,0,4
9109,5,2,5
9109,4,2,5
2570,2,3,8
5920,4,2,3
13522,12,2,5
9413,9,2,4
8046,6,0,4
3463,9,2,5
591,1,2,5
2531,1,2,4
2531,3,2,4
9392,2,3,4
6264,6,0,4
2952,6,0,4
8602,11,2,5
7714,6,0,5
9485,6,0,4
8532,6,0,3
3365,6,0,5
12764,1,3,5
5712,5,2,4
3292,2,2,5
2322,3,2,4
11104,6,0,4
6768,9,2,4
1097,10,2,4
9126,6,0,4
9467,4,3,4
8281,6,0,3
5217,10,2,5
5217,4,2,5
10891,6,0,3
9471,11,2,5
9471,1,2,5
1773,6,0,3
5696,5,2,4
9524,6,0,4
283,4,2,3
283,4,2,3
5692,6,0,5
12124,5,3,4
4348,6,0,3
4584,7,3,8
9651,1,2,5
729,8,3,7
9928,9,4,4
8886,5,2,4
4541,4,2,5
13347,6,0,3
2761,6,0,5
11051,6,0,4
473,10,3,13
11821,2,2,5
6674,6,0,3
3544,6,0,3
3094,5,2,5
4395,4,3,9
2960,1,2,5
2556,10,2,4
2556,2,2,4
10604,6,0,4
5102,5,2,4
11067,5,4,4
13567,11,2,5
7248,4,3,4
4503,10,2,3
12427,5,4,4
8119,5,2,4
1476,3,3,4
11165,11,3,4
13868,12,4,5
6526,10,2,4
4522,5,2,4
3781,1,2,5
7230,11,2,4
9004,6,0,3
9004,6,0,3
1033,1,4,7
13014,11,2,4
5632,5,2,3
241,6,0,3
8415,2,2,5
359,3,4,14
3463,6,0,4
10095,1,2,5
10095,10,2,5
13451,5,2,4
8730,2,2,5
11372,5,2,5
9315,6,0,3
5170,6,0,3
7606,1,2,5
7606,2,2,5
12606,5,3,5
12939,12,2,6
12939,3,2,6
